SampleID,curated_file_Name,Row_File_Name,Row,Pear,Bowtie,MothurQC,F649_R889,F649_R889_bacteria,F649_R889_choa1,F649_R889_otu,F649_R889_PD,F649_R889_shannon,Project,Reserve,tree_species,Canopy,Tree,Day,Month,shedding,month,Year,season,sample_type,INC,legent1,lane,Temperature,Precipitation,Humidity,VPD,GI,RI,Description
C01S96,Pear_bowtie_mothurQC_C01S96_F649_R889.fasta,Core-01-S96-Endo-R284S4_S96_L001_R1_001.fastq,135375,123194,123036,106631,55388,35242,270.6,125,7.75737,1.862037266,Acacia,Shizaf,A. raddiana,South,284,22,1,new,Jan,2015,Winter,Endophytes,core_all,Endo_R,C01,15.3,18.8,67,645,0.354788737,0.359,Endo_R284_1_S
C01S95,Pear_bowtie_mothurQC_C01S95_F649_R889.fasta,Core-01-S95-Endo-R286S3_S95_L001_R1_001.fastq,161301,145120,144861,128130,47861,1491,255.0666667,152,11.08431,4.729543375,Acacia,Shizaf,A. raddiana,South,286,22,1,new,Jan,2015,Winter,Endophytes,core_all,Endo_R,C01,15.3,18.8,67,645,0.353,0.354,Endo_R286_1_S
C01S71,Pear_bowtie_mothurQC_C01S71_F649_R889.fasta,Core-01-S71-Endo-T23S4_S71_L001_R1_001.fastq,74259,61095,60982,52297,48082,18648,337,143,9.91835,2.831176159,Acacia,Shizaf,A. tortilis,South,23,22,1,new,Jan,2015,Winter,Endophytes,core_all,Endo_T,C01,15.3,18.8,67,645,0.3512413697,0.358,Endo_T23_1_S
C01S69,Pear_bowtie_mothurQC_C01S69_F649_R889.fasta,Core-01-S69-Endo-T300S3_S69_L001_R1_001.fastq,91171,73814,73697,63644,55876,13087,399.2142857,165,10.31523,2.506291501,Acacia,Shizaf,A. tortilis,South,300,22,1,new,Jan,2015,Winter,Endophytes,core_all,Endo_T,C01,15.3,18.8,67,645,0.35,0.362,Endo_T300_1_S
C01S27,Pear_bowtie_mothurQC_C01S27_F649_R889.fasta,Core-01-S27-Exo-6R284C6_S27_L001_R1_001.fastq,93083,80959,80836,69772,60298,25976,640.4418605,352,17.99993,3.998383263,Acacia,Shizaf,A. raddiana,Center,284,22,1,new,Jan,2015,Winter,Epiphytes,core_all,Epi_R,C01,15.3,18.8,67,645,0.354788737,0.359,Epi_R284_1_C
C01S24,Pear_bowtie_mothurQC_C01S24_F649_R889.fasta,Core-01-S24-Exo-R286C5_S24_L001_R1_001.fastq,2126,1235,1230,1022,853,788,171.4285714,60,6.29866,2.046504628,Acacia,Shizaf,A. raddiana,Center,286,22,1,new,Jan,2015,Winter,Epiphytes,core_all,Epi_R,C01,15.3,18.8,67,645,0.353,0.354,Epi_R286_1_C
C01S28,Pear_bowtie_mothurQC_C01S28_F649_R889.fasta,Core-01-S28-Exo-5R284N2_S28_L001_R1_001.fastq,155223,127713,127494,110873,64828,13496,322.4615385,167,10.83933,2.458388474,Acacia,Shizaf,A. raddiana,North,284,22,1,new,Jan,2015,Winter,Epiphytes,core_all,Epi_R,C01,15.3,18.8,67,645,0.354788737,0.359,Epi_R284_1_N
C01S25,Pear_bowtie_mothurQC_C01S25_F649_R889.fasta,Core-01-S25-Exo-8R286N2_S25_L001_R1_001.fastq,101330,88796,88699,76473,57982,30865,425.6,159,11.08516,2.16199907,Acacia,Shizaf,A. raddiana,North,286,22,1,new,Jan,2015,Winter,Epiphytes,core_all,Epi_R,C01,15.3,18.8,67,645,0.353,0.354,Epi_R286_1_N
C01S26,Pear_bowtie_mothurQC_C01S26_F649_R889.fasta,Core-01-S26-Exo-7R284S3_S26_L001_R1_001.fastq,127363,107596,107421,92856,57767,23376,373.8666667,157,10.72619,1.991344424,Acacia,Shizaf,A. raddiana,South,284,22,1,new,Jan,2015,Winter,Epiphytes,core_all,Epi_R,C01,15.3,18.8,67,645,0.354788737,0.359,Epi_R284_1_S
C01S23,Pear_bowtie_mothurQC_C01S23_F649_R889.fasta,Core-01-S23-Exo-R286S4_S23_L001_R1_001.fastq,35268,27956,27893,24049,21338,6597,314.1666667,206,13.09026,3.990496301,Acacia,Shizaf,A. raddiana,South,286,22,1,new,Jan,2015,Winter,Epiphytes,core_all,Epi_R,C01,15.3,18.8,67,645,0.353,0.354,Epi_R286_1_S
C01S20,Pear_bowtie_mothurQC_C01S20_F649_R889.fasta,Core-01-S20-Exo-T23C2_S20_L001_R1_001.fastq,19440,15392,15309,13109,9503,4874,598.4,265,17.30562,2.622552682,Acacia,Shizaf,A. tortilis,Center,23,24,1,new,Jan,2015,Winter,Epiphytes,core_all,Epi_T,C01,15.3,18.8,67,645,0.3512413697,0.358,Epi_T23_1_C
C01S18,Pear_bowtie_mothurQC_C01S18_F649_R889.fasta,Core-01-S18-Exo-T300C2_S18_L001_R1_001.fastq,100242,86074,85942,73507,44164,42500,480.4,202,14.30065,2.2703111,Acacia,Shizaf,A. tortilis,Center,300,24,1,new,Jan,2015,Winter,Epiphytes,core_all,Epi_T,C01,15.3,18.8,67,645,0.35,0.362,Epi_T300_1_C
C01S22,Pear_bowtie_mothurQC_C01S22_F649_R889.fasta,Core-01-S22-Exo-T23N2_S22_L001_R1_001.fastq,43872,36461,36305,30618,27950,19182,750.5,473,22.27527,5.195478676,Acacia,Shizaf,A. tortilis,North,23,24,1,new,Jan,2015,Winter,Epiphytes,core_all,Epi_T,C01,15.3,18.8,67,645,0.3512413697,0.358,Epi_T23_1_N
C01S19,Pear_bowtie_mothurQC_C01S19_F649_R889.fasta,Core-01-S19-Exo-T300N2_S19_L001_R1_001.fastq,71690,62142,62058,51987,45501,36815,1151.1,715,31.13046,6.673765218,Acacia,Shizaf,A. tortilis,North,300,24,1,new,Jan,2015,Winter,Epiphytes,core_all,Epi_T,C01,15.3,18.8,67,645,0.35,0.362,Epi_T300_1_N
C01S21,Pear_bowtie_mothurQC_C01S21_F649_R889.fasta,Core-01-S21-Exo-T23S2_S21_L001_R1_001.fastq,18717,15253,15218,12955,11487,9965,411.75,282,17.24335,2.227957396,Acacia,Shizaf,A. tortilis,South,23,24,1,new,Jan,2015,Winter,Epiphytes,core_all,Epi_T,C01,15.3,18.8,67,645,0.3512413697,0.358,Epi_T23_1_S
C01S17,Pear_bowtie_mothurQC_C01S17_F649_R889.fasta,Core-01-S17-Exo-T300S2_S17_L001_R1_001.fastq,107788,83164,83008,70635,47023,30576,1142.507042,605,30.51519,4.355884427,Acacia,Shizaf,A. tortilis,South,300,24,1,new,Jan,2015,Winter,Epiphytes,core_all,Epi_T,C01,15.3,18.8,67,645,0.35,0.362,Epi_T300_1_S
C01S92,Pear_bowtie_mothurQC_C01S92_F649_R889.fasta,Core-01-S92-Endo-R284S4_S92_L001_R1_001.fastq,104095,91044,90876,79126,51293,9085,325.5555556,200,11.6001,2.888683799,Acacia,Shizaf,A. raddiana,South,284,24,3,new,March,2015,Winter,Endophytes,core_all,Endo_R,C01,21.4,21.6,30,1893,0.3485536368,0.371,Endo_R284_3_S
C01S91,Pear_bowtie_mothurQC_C01S91_F649_R889.fasta,Core-01-S91-Endo-R286S4_S91_L001_R1_001.fastq,114596,99160,98961,85467,57602,23672,456.1875,193,12.14665,2.31439699,Acacia,Shizaf,A. raddiana,South,286,24,3,new,March,2015,Winter,Endophytes,core_all,Endo_R,C01,21.4,21.6,30,1893,0.348,0.369,Endo_R286_3_S
C01S65,Pear_bowtie_mothurQC_C01S65_F649_R889.fasta,Core-01-S65-Endo-T23S4_S65_L001_R1_001.fastq,84736,73601,73448,63286,54291,14204,545.8333333,200,12.93175,3.268661666,Acacia,Shizaf,A. tortilis,South,23,24,3,new,March,2015,Winter,Endophytes,core_all,Endo_T,C01,21.4,21.6,30,1893,0.3483253117,0.361,Endo_T23_3_S
C01S64,Pear_bowtie_mothurQC_C01S64_F649_R889.fasta,Core-01-S64-Endo-T300N2_S64_L001_R1_001.fastq,90857,79402,79270,67173,54107,51095,208.375,88,5.70882,1.426308023,Acacia,Shizaf,A. tortilis,South,300,24,3,new,March,2015,Winter,Endophytes,core_all,Endo_T,C01,21.4,21.6,30,1893,0.3483253117,0.361,Endo_T300_3_S
L6S21,Pear_bowtie_mothurQC_L6S21_F649_R889.fasta,03-15-R01C1_S21_L001_R1_001.fastq,210176,162051,161746,123833,49739,3722,483.8717949,261,16.87861,3.225684212,Acacia,Shizaf,A. raddiana,Center,284,24,3,new,March,2015,Winter,Epiphytes,core_all,Epi_R,6,21.4,21.6,30,1893,0.3485536368,0.371,Epi_R284_3_C
L6S24,Pear_bowtie_mothurQC_L6S24_F649_R889.fasta,03-15-R02C1_S24_L001_R1_001.fastq,227609,169455,169101,128240,49042,4318,408.125,275,16.50344,6.217120866,Acacia,Shizaf,A. raddiana,Center,286,24,3,new,March,2015,Winter,Epiphytes,core_all,Epi_R,6,21.4,21.6,30,1893,0.348,0.369,Epi_R286_3_C
L6S19,Pear_bowtie_mothurQC_L6S19_F649_R889.fasta,03-15-R01N1_S19_L001_R1_001.fastq,156419,101718,101503,78421,25700,1089,481,226,15.32315,5.814721022,Acacia,Shizaf,A. raddiana,North,284,24,3,new,March,2015,Winter,Epiphytes,core_all,Epi_R,6,21.4,21.6,30,1893,0.3485536368,0.371,Epi_R284_3_N
L6S22,Pear_bowtie_mothurQC_L6S22_F649_R889.fasta,03-15-R02N1_S22_L001_R1_001.fastq,275690,212342,211583,153392,65163,60751,877.9,589,26.67462,6.23759477,Acacia,Shizaf,A. raddiana,North,286,24,3,new,March,2015,Winter,Epiphytes,core_all,Epi_R,6,21.4,21.6,30,1893,0.348,0.369,Epi_R286_3_N
L6S20,Pear_bowtie_mothurQC_L6S20_F649_R889.fasta,03-15-R01S2_S20_L001_R1_001.fastq,159935,119704,119326,89266,43641,10484,1222.222222,794,33.18568,6.28148932,Acacia,Shizaf,A. raddiana,South,284,24,3,new,March,2015,Winter,Epiphytes,core_all,Epi_R,6,21.4,21.6,30,1893,0.3485536368,0.371,Epi_R284_3_S
L6S23,Pear_bowtie_mothurQC_L6S23_F649_R889.fasta,03-15-R02S1_S23_L001_R1_001.fastq,257672,222981,222531,165906,107096,48157,922.7727273,484,24.53637,5.306248632,Acacia,Shizaf,A. raddiana,South,286,24,3,new,March,2015,Winter,Epiphytes,core_all,Epi_R,6,21.4,21.6,30,1893,0.348,0.369,Epi_R286_3_S
L6S30,Pear_bowtie_mothurQC_L6S30_F649_R889.fasta,03-15-T04C1_S30_L001_R1_001.fastq,44074,28674,28580,21224,15234,4495,208,69,5.40755,1.770950595,Acacia,Shizaf,A. tortilis,Center,23,24,3,new,March,2015,Winter,Epiphytes,core_all,Epi_T,6,21.4,21.6,30,1893,0.3483253117,0.361,Epi_T23_3_C
L6S27,Pear_bowtie_mothurQC_L6S27_F649_R889.fasta,03-15-T03C1_S27_L001_R1_001.fastq,96922,77059,76927,58019,31098,5984,835.9491525,464,22.43423,5.85013811,Acacia,Shizaf,A. tortilis,Center,300,24,3,new,March,2015,Winter,Epiphytes,core_all,Epi_T,6,21.4,21.6,30,1893,0.3483253117,0.361,Epi_T300_3_C
L6S28,Pear_bowtie_mothurQC_L6S28_F649_R889.fasta,03-15-T04N1_S28_L001_R1_001.fastq,66358,55531,55431,42113,22311,1879,270.8333333,155,11.02428,4.848232906,Acacia,Shizaf,A. tortilis,North,23,24,3,new,March,2015,Winter,Epiphytes,core_all,Epi_T,6,21.4,21.6,30,1893,0.3483253117,0.361,Epi_T23_3_N
L6S25,Pear_bowtie_mothurQC_L6S25_F649_R889.fasta,03-15-T03N1_S25_L001_R1_001.fastq,41142,33614,33572,25078,17585,8721,535.4594595,341,17.87337,5.505031195,Acacia,Shizaf,A. tortilis,North,300,24,3,new,March,2015,Winter,Epiphytes,core_all,Epi_T,6,21.4,21.6,30,1893,0.3483253117,0.361,Epi_T300_3_N
L6S29,Pear_bowtie_mothurQC_L6S29_F649_R889.fasta,03-15-T04S1_S29_L001_R1_001.fastq,158461,134186,133949,98759,68151,37974,621.3235294,343,19.82125,3.370332675,Acacia,Shizaf,A. tortilis,South,23,24,3,new,March,2015,Winter,Epiphytes,core_all,Epi_T,6,21.4,21.6,30,1893,0.3483253117,0.361,Epi_T23_3_S
L6S26,Pear_bowtie_mothurQC_L6S26_F649_R889.fasta,03-15-T03S2_S26_L001_R1_001.fastq,39081,30616,30525,22600,15161,6596,288.1875,172,10.21948,3.663446939,Acacia,Shizaf,A. tortilis,South,300,24,3,new,March,2015,Winter,Epiphytes,core_all,Epi_T,6,21.4,21.6,30,1893,0.3483253117,0.361,Epi_T300_3_S
C01S90,Pear_bowtie_mothurQC_C01S90_F649_R889.fasta,Core-01-S90-Endo-R284S4_S90_L001_R1_001.fastq,101720,89921,89797,77745,58300,23202,386.7142857,164,10.63156,2.359013242,Acacia,Shizaf,A. raddiana,South,284,20,4,new,April,2015,Spring,Endophytes,core_all,Endo_R,C01,26,0.9,34,2543,0.3511113426,0.392,Endo_R284_4_S
C01S89,Pear_bowtie_mothurQC_C01S89_F649_R889.fasta,Core-01-S89-Endo-R286S4_S89_L001_R1_001.fastq,96375,82100,81939,70001,46387,29515,327.0454545,157,10.29873,1.815051556,Acacia,Shizaf,A. raddiana,South,286,20,4,new,April,2015,Spring,Endophytes,core_all,Endo_R,C01,26,0.9,34,2543,0.3511113426,0.392,Endo_R286_4_S
C01S63,Pear_bowtie_mothurQC_C01S63_F649_R889.fasta,Core-01-S63-Endo-T23S3_S63_L001_R1_001.fastq,24563,21061,21026,18159,16715,4531,137.2,75,5.66215,2.22257032,Acacia,Shizaf,A. tortilis,South,23,20,4,new,April,2015,Spring,Endophytes,core_all,Endo_T,C01,26,0.9,34,2543,0.3463800564,0.381,Endo_T23_4_S
C01S62,Pear_bowtie_mothurQC_C01S62_F649_R889.fasta,Core-01-S62-Endo-T300S4_S62_L001_R1_001.fastq,41693,34716,34621,29714,27965,9370,262.25,94,6.31444,1.486541691,Acacia,Shizaf,A. tortilis,South,300,20,4,new,April,2015,Spring,Endophytes,core_all,Endo_T,C01,26,0.9,34,2543,0.3463800564,0.381,Endo_T300_4_S
L6S33,Pear_bowtie_mothurQC_L6S33_F649_R889.fasta,04-15-R01C1_S33_L001_R1_001.fastq,123685,95189,94900,71797,34670,3381,645.7,326,18.68631,6.00865301,Acacia,Shizaf,A. raddiana,Center,284,20,4,new,April,2015,Spring,Epiphytes,core_all,Epi_R,6,26,0.9,34,2543,0.3511113426,0.392,Epi_R284_4_C
L6S36,Pear_bowtie_mothurQC_L6S36_F649_R889.fasta,04-15-R02C1_S36_L001_R1_001.fastq,180855,118687,118461,91480,33064,678,257.05,149,10.9447,5.751766618,Acacia,Shizaf,A. raddiana,Center,286,20,4,new,April,2015,Spring,Epiphytes,core_all,Epi_R,6,26,0.9,34,2543,0.3511113426,0.392,Epi_R286_4_C
L6S34,Pear_bowtie_mothurQC_L6S34_F649_R889.fasta,04-15-R02N1_S34_L001_R1_001.fastq,187760,119289,119035,86708,48076,44008,424.1538462,143,10.36947,0.9569941679,Acacia,Shizaf,A. raddiana,North,286,20,4,new,April,2015,Spring,Epiphytes,core_all,Epi_R,6,26,0.9,34,2543,0.3511113426,0.392,Epi_R286_4_N
L6S32,Pear_bowtie_mothurQC_L6S32_F649_R889.fasta,04-15-R01S2_S32_L001_R1_001.fastq,177438,144150,143894,108830,58116,6751,543.1351351,328,18.14806,5.119274208,Acacia,Shizaf,A. raddiana,South,284,20,4,new,April,2015,Spring,Epiphytes,core_all,Epi_R,6,26,0.9,34,2543,0.3511113426,0.392,Epi_R284_4_S
L6S35,Pear_bowtie_mothurQC_L6S35_F649_R889.fasta,04-15-R02S1_S35_L001_R1_001.fastq,158594,134650,134467,100688,63139,30275,579.0526316,323,18.1165,3.584027561,Acacia,Shizaf,A. raddiana,South,286,20,4,new,April,2015,Spring,Epiphytes,core_all,Epi_R,6,26,0.9,34,2543,0.3511113426,0.392,Epi_R286_4_S
L6S42,Pear_bowtie_mothurQC_L6S42_F649_R889.fasta,04-15-T04C1_S42_L001_R1_001.fastq,126578,103022,102848,77771,45652,3875,339,179,11.58699,4.100617561,Acacia,Shizaf,A. tortilis,Center,23,20,4,new,April,2015,Spring,Epiphytes,core_all,Epi_T,6,26,0.9,34,2543,0.3463800564,0.381,Epi_T23_4_C
L6S39,Pear_bowtie_mothurQC_L6S39_F649_R889.fasta,04-15-T03C1_S39_L001_R1_001.fastq,133566,115769,115597,86621,46723,12358,920.8888889,579,25.39216,5.722499516,Acacia,Shizaf,A. tortilis,Center,300,20,4,new,April,2015,Spring,Epiphytes,core_all,Epi_T,6,26,0.9,34,2543,0.3463800564,0.381,Epi_T300_4_C
L6S40,Pear_bowtie_mothurQC_L6S40_F649_R889.fasta,04-15-T04N1_S40_L001_R1_001.fastq,50831,42422,42347,31396,16443,10841,1016.202128,659,28.53167,5.684685405,Acacia,Shizaf,A. tortilis,North,23,20,4,new,April,2015,Spring,Epiphytes,core_all,Epi_T,6,26,0.9,34,2543,0.3463800564,0.381,Epi_T23_4_N
L6S37,Pear_bowtie_mothurQC_L6S37_F649_R889.fasta,04-15-T03N1_S37_L001_R1_001.fastq,33193,25474,25420,19049,11793,4113,466.5,237,12.64631,5.087842269,Acacia,Shizaf,A. tortilis,North,300,20,4,new,April,2015,Spring,Epiphytes,core_all,Epi_T,6,26,0.9,34,2543,0.3463800564,0.381,Epi_T300_4_N
L6S41,Pear_bowtie_mothurQC_L6S41_F649_R889.fasta,04-15-T04S1_S41_L001_R1_001.fastq,89543,73817,73675,54968,32368,17073,882.3571429,542,25.26835,6.035525323,Acacia,Shizaf,A. tortilis,South,23,20,4,new,April,2015,Spring,Epiphytes,core_all,Epi_T,6,26,0.9,34,2543,0.3463800564,0.381,Epi_T23_4_S
L6S38,Pear_bowtie_mothurQC_L6S38_F649_R889.fasta,04-15-T03S1_S38_L001_R1_001.fastq,58604,44976,44841,33041,21735,9273,527.8857143,320,16.54704,4.876005394,Acacia,Shizaf,A. tortilis,South,300,20,4,new,April,2015,Spring,Epiphytes,core_all,Epi_T,6,26,0.9,34,2543,0.3463800564,0.381,Epi_T300_4_S
C01S88,Pear_bowtie_mothurQC_C01S88_F649_R889.fasta,Core-01-S88-Endo-R284S1_S88_L001_R1_001.fastq,132024,117402,117241,100983,66906,32751,289.75,138,9.22377,1.728282888,Acacia,Shizaf,A. raddiana,South,284,28,5,new,May,2015,Spring,Endophytes,core_all,Endo_R,C01,34.6,0,29,4189,0.3448385126,0.397,Endo_R284_5_S
C01S87,Pear_bowtie_mothurQC_C01S87_F649_R889.fasta,Core-01-S87-Endo-R286S2_S87_L001_R1_001.fastq,115487,96610,96464,84234,54802,5043,388.875,200,12.17538,3.613156411,Acacia,Shizaf,A. raddiana,South,286,28,5,new,May,2015,Spring,Endophytes,core_all,Endo_R,C01,34.6,0,29,4189,0.343,0.388,Endo_R286_5_S
C01S61,Pear_bowtie_mothurQC_C01S61_F649_R889.fasta,Core-01-S61-Endo-T23S2_S61_L001_R1_001.fastq,15505,10624,10576,8904,8290,8235,228.6666667,113,6.22868,2.552171279,Acacia,Shizaf,A. tortilis,South,23,28,5,old,May,2015,Spring,Endophytes,core_all,Endo_T,C01,34.6,0,29,4189,0.3400736068,0.378,Endo_T23_5_S
C01S60,Pear_bowtie_mothurQC_C01S60_F649_R889.fasta,Core-01-S60-Endo-T300S2_S60_L001_R1_001.fastq,20877,16138,16064,13814,12923,3162,121,66,4.70118,1.681771863,Acacia,Shizaf,A. tortilis,South,300,28,5,old,May,2015,Spring,Endophytes,core_all,Endo_T,C01,34.6,0,29,4189,0.3400736068,0.378,Endo_T300_5_S
L7S3,Pear_bowtie_mothurQC_L7S3_F649_R889.fasta,05-15-R01C1_S3_L001_R1_001.fastq,199948,143089,141693,119245,67788,20334,1053.016129,564,26.37582,5.89324465,Acacia,Shizaf,A. raddiana,Center,284,28,5,new,May,2015,Spring,Epiphytes,core_all,Epi_R,7,34.6,0,29,4189,0.3448385126,0.397,Epi_R284_5_C
L7S6,Pear_bowtie_mothurQC_L7S6_F649_R889.fasta,05-15-R02C1_S6_L001_R1_001.fastq,344758,254812,252820,215009,67684,21664,569.0294118,318,19.69371,3.718592418,Acacia,Shizaf,A. raddiana,Center,286,28,5,new,May,2015,Spring,Epiphytes,core_all,Epi_R,7,34.6,0,29,4189,0.343,0.388,Epi_R286_5_C
L7S1,Pear_bowtie_mothurQC_L7S1_F649_R889.fasta,05-15-R01N1_S1_L001_R1_001.fastq,39526,20594,20384,17104,10021,4504,658.3947368,360,18.0649,6.231714777,Acacia,Shizaf,A. raddiana,North,284,28,5,new,May,2015,Spring,Epiphytes,core_all,Epi_R,7,34.6,0,29,4189,0.3448385126,0.397,Epi_R284_5_N
L7S4,Pear_bowtie_mothurQC_L7S4_F649_R889.fasta,05-15-R02N1_S4_L001_R1_001.fastq,133711,94933,94227,77944,54671,35410,856.1162791,487,23.54131,5.240747384,Acacia,Shizaf,A. raddiana,North,286,28,5,new,May,2015,Spring,Epiphytes,core_all,Epi_R,7,34.6,0,29,4189,0.343,0.388,Epi_R286_5_N
L7S2,Pear_bowtie_mothurQC_L7S2_F649_R889.fasta,05-15-R01S1_S2_L001_R1_001.fastq,122282,76989,76174,63596,42803,23219,787.0384615,449,19.49607,5.556334626,Acacia,Shizaf,A. raddiana,South,284,28,5,new,May,2015,Spring,Epiphytes,core_all,Epi_R,7,34.6,0,29,4189,0.3448385126,0.397,Epi_R284_5_S
L7S5,Pear_bowtie_mothurQC_L7S5_F649_R889.fasta,05-15-R02S1_S5_L001_R1_001.fastq,135584,96925,95956,79460,45424,33806,559.2857143,317,15.26154,4.447229405,Acacia,Shizaf,A. raddiana,South,286,28,5,new,May,2015,Spring,Epiphytes,core_all,Epi_R,7,34.6,0,29,4189,0.343,0.388,Epi_R286_5_S
L7S12,Pear_bowtie_mothurQC_L7S12_F649_R889.fasta,05-15-T04C1_S12_L001_R1_001.fastq,136545,83682,82911,68909,39644,23985,1199.37037,677,28.84784,5.993038918,Acacia,Shizaf,A. tortilis,Center,23,28,5,old,May,2015,Spring,Epiphytes,core_all,Epi_T,7,34.6,0,29,4189,0.3400736068,0.378,Epi_T23_5_C
L7S9,Pear_bowtie_mothurQC_L7S9_F649_R889.fasta,05-15-T03C1_S9_L001_R1_001.fastq,76469,39019,38541,31975,19210,14175,888.9230769,547,25.30062,6.101600595,Acacia,Shizaf,A. tortilis,Center,300,28,5,old,May,2015,Spring,Epiphytes,core_all,Epi_T,7,34.6,0,29,4189,0.3400736068,0.378,Epi_T300_5_C
L7S10,Pear_bowtie_mothurQC_L7S10_F649_R889.fasta,05-15-T04N1_S10_L001_R1_001.fastq,127561,91814,91265,76751,36116,17679,1070.690141,572,23.79705,5.544698437,Acacia,Shizaf,A. tortilis,North,23,28,5,old,May,2015,Spring,Epiphytes,core_all,Epi_T,7,34.6,0,29,4189,0.3400736068,0.378,Epi_T23_5_N
L7S7,Pear_bowtie_mothurQC_L7S7_F649_R889.fasta,05-15-T03N1_S7_L001_R1_001.fastq,176592,113640,112691,94528,52781,26812,958.0555556,568,24.83129,6.134912457,Acacia,Shizaf,A. tortilis,North,300,28,5,old,May,2015,Spring,Epiphytes,core_all,Epi_T,7,34.6,0,29,4189,0.3400736068,0.378,Epi_T300_5_N
L7S11,Pear_bowtie_mothurQC_L7S11_F649_R889.fasta,05-15-T04S1_S11_L001_R1_001.fastq,69557,37886,37193,30570,20893,14315,857.12,474,21.47098,5.528812034,Acacia,Shizaf,A. tortilis,South,23,28,5,old,May,2015,Spring,Epiphytes,core_all,Epi_T,7,34.6,0,29,4189,0.3400736068,0.378,Epi_T23_5_S
L7S8,Pear_bowtie_mothurQC_L7S8_F649_R889.fasta,05-15-T03S1_S8_L001_R1_001.fastq,70689,48650,48260,40460,24988,13013,638.3947368,388,18.7475,5.695624538,Acacia,Shizaf,A. tortilis,South,300,28,5,old,May,2015,Spring,Epiphytes,core_all,Epi_T,7,34.6,0,29,4189,0.3400736068,0.378,Epi_T300_5_S
C01S83,Pear_bowtie_mothurQC_C01S83_F649_R889.fasta,Core-01-S83-Endo-R284S6_S83_L001_R1_001.fastq,66685,56550,56435,48453,42358,7740,459,286,15.05886,3.706650276,Acacia,Shizaf,A. raddiana,South,284,11,6,new,June,2015,Spring,Endophytes,core_all,Endo_R,C01,29.3,0,46,2403,0.3317843201,0.382,Endo_R284_6_S
C01S82,Pear_bowtie_mothurQC_C01S82_F649_R889.fasta,Core-01-S82-Endo-R286S4_S82_L001_R1_001.fastq,105126,89020,88874,77187,51088,18299,443.5,217,12.59209,2.565812688,Acacia,Shizaf,A. raddiana,South,286,11,6,new,June,2015,Spring,Endophytes,core_all,Endo_R,C01,29.3,0,46,2403,0.335,0.365,Endo_R286_6_S
C01S59,Pear_bowtie_mothurQC_C01S59_F649_R889.fasta,Core-01-S59-Endo-T23S4_S59_L001_R1_001.fastq,117959,97307,97180,84715,57881,7533,258.0666667,150,8.79009,2.816080678,Acacia,Shizaf,A. tortilis,South,23,11,6,old,June,2015,Spring,Endophytes,core_all,Endo_T,C01,29.3,0,46,2403,0.351,0.41,Endo_T23_6_S
C01S55,Pear_bowtie_mothurQC_C01S55_F649_R889.fasta,Core-01-S55-Endo-T300S3_S55_L001_R1_001.fastq,87409,76911,76781,66793,54079,4670,194.1764706,130,7.93853,2.657025377,Acacia,Shizaf,A. tortilis,South,300,11,6,old,June,2015,Spring,Endophytes,core_all,Endo_T,C01,29.3,0,46,2403,0.3400266543,0.375,Endo_T300_6_S
